4C 89 4C 24 20 4C 89 44 24 18 89 54 24 10 48 89
4C 24 08 57 48 81 EC 20 01 00 00 B8 08 00 00 00
48 6B C0 00 B9 96 00 00 00 48 8B 94 24 50 01 00
00 FF 14 02 48 8B 8C 24 40 01 00 00 48 89 01 48
8B 84 24 40 01 00 00 48 8B 00 C6 00 30 48 8B 84
24 40 01 00 00 48 8B 00 C6 40 01 00 48 8B 84 24
48 01 00 00 C7 00 01 00 00 00 C7 44 24 78 18 00
00 00 C7 84 24 88 00 00 00 01 00 00 00 48 C7 84
24 80 00 00 00 00 00 00 00 B8 08 00 00 00 48 6B
C0 09 45 33 C9 4C 8D 44 24 78 48 8D 54 24 58 48
8D 4C 24 60 4C 8B 94 24 50 01 00 00 41 FF 14 02
85 C0 75 05 E9 2C 02 00 00 48 8D 84 24 B0 00 00
00 48 8B F8 33 C0 B9 68 00 00 00 F3 AA C7 84 24
B0 00 00 00 68 00 00 00 48 8B 44 24 58 48 89 84
24 10 01 00 00 48 8B 44 24 58 48 89 84 24 08 01
00 00 33 C0 66 89 84 24 F0 00 00 00 C7 84 24 EC
00 00 00 01 01 00 00 B8 08 00 00 00 48 6B C0 08
48 8D 8C 24 90 00 00 00 48 89 4C 24 48 48 8D 8C
24 B0 00 00 00 48 89 4C 24 40 48 C7 44 24 38 00
00 00 00 48 C7 44 24 30 00 00 00 00 C7 44 24 28
00 00 00 00 C7 44 24 20 01 00 00 00 45 33 C9 45
33 C0 48 8B 94 24 30 01 00 00 33 C9 48 8B BC 24
50 01 00 00 FF 14 07 85 C0 75 37 B8 08 00 00 00
48 6B C0 07 48 8B 4C 24 60 48 8B 94 24 50 01 00
00 FF 14 02 B8 08 00 00 00 48 6B C0 07 48 8B 4C
24 58 48 8B 94 24 50 01 00 00 FF 14 02 E9 43 01
00 00 B8 08 00 00 00 48 6B C0 07 48 8B 4C 24 58
48 8B 94 24 50 01 00 00 FF 14 02 B8 08 00 00 00
48 6B C0 07 48 8B 8C 24 98 00 00 00 48 8B 94 24
50 01 00 00 FF 14 02 B8 08 00 00 00 48 6B C0 07
48 8B 8C 24 90 00 00 00 48 8B 94 24 50 01 00 00
FF 14 02 48 8B 84 24 48 01 00 00 C7 00 00 00 00
00 48 8B 84 24 48 01 00 00 48 63 00 48 8B 8C 24
40 01 00 00 48 03 01 B9 08 00 00 00 48 6B C9 0A
48 89 4C 24 68 48 C7 44 24 20 00 00 00 00 4C 8D
4C 24 50 41 B8 64 00 00 00 48 8B D0 48 8B 4C 24
60 48 8B 84 24 50 01 00 00 48 8B 7C 24 68 FF 14
38 85 C0 74 77 83 7C 24 50 00 74 70 48 8B 84 24
48 01 00 00 8B 00 03 44 24 50 48 8B 8C 24 48 01
00 00 89 01 48 8B 84 24 48 01 00 00 83 38 64 7C
46 48 8B 84 24 48 01 00 00 8B 00 83 C0 64 48 98
B9 08 00 00 00 48 6B C9 01 48 89 4C 24 70 48 8B
D0 48 8B 84 24 40 01 00 00 48 8B 08 48 8B 84 24
50 01 00 00 48 8B 7C 24 70 FF 14 38 48 8B 8C 24
40 01 00 00 48 89 01 E9 35 FF FF FF B8 08 00 00
00 48 6B C0 07 48 8B 4C 24 60 48 8B 94 24 50 01
00 00 FF 14 02 48 81 C4 20 01 00 00 5F C3
